Nomes mais tradicionais e diretos:
    Dashboard —         Painel de Controle
    Health Overview —   Visão Geral da Saúde
    My Health —         Minha Saúde
    Health Monitor —    Monitor de Saúde
    Wellness Hub —      Central de Bem-Estar
    Vital Stats —       Indicadores Vitais
    Health Tracker —    Rastreador de Saúde
    Home Health —       Saúde em Casa
    Patient Panel —     Painel do Paciente
    Health Central —    Central de Saúde

Nomes com estilo mais moderno e personalizado:
    Care Center —   Centro de Cuidados
    HealthSpace —   Espaço da Saúde
    LifeVitals —    Indicadores da Vida
    MedBoard —      Quadro Médico
    WellBeing —     Bem-Estar
